,NA,PN,ND,NG,NNum,VO,NRc,VS,glot
Wak.SOUTHERN_WAKASHAN.MAKAH,-,-,1,-,-,0,-,0,Wakashan
NC.UBANGI.SANGO,1,0,0,0,0,0,0,1,Atlantic-Congo
An.OCEANIC.SIO,0,0,0,1,0,0,0,1,Austronesian
IE.CELTIC.IRISH_GAELIC,0,0,0,0,1,0,0,0,Indo-European
AA.SOUTHERN_CUSHITIC.IRAQW,0,0,0,0,0,1,0,1,Afro-Asiatic
Sko.KRISA.ISAKA,0,-,0,0,0,1,0,1,Sko
IE.ROMANCE.ITALIAN,0,0,1,0,1,0,0,-,Indo-European
AA.HIGHLAND_EAST_CUSHITIC.SIDAMO,1,1,1,1,1,1,1,1,Afro-Asiatic
NC.BANTOID.SHONA,0,0,0,0,0,0,0,1,Atlantic-Congo
An.OCEANIC.JABEM,0,-,0,1,0,0,0,1,Austronesian
May.MAYAN.JACALTECO_WESTERN,1,0,0,0,1,0,0,0,Mayan
EBH.EAST_BIRDS_HEAD.SOUGB,0,0,0,1,0,0,0,1,East_Bird's_Head
Hok.SERI.SERI,-,1,0,1,0,1,-,1,Seri
Dog.DOGON.DOGON_JAMSAY,0,1,0,1,0,1,-,1,Dogon
ST.JINGHPO.JINGPHO,0,1,1,1,0,1,1,1,Sino-Tibetan
Jap.JAPANESE.TOKYO_JAPANESE,1,1,1,1,1,1,1,1,Japonic
AuA.BAHNARIC.SEDANG,0,0,0,0,1,0,0,1,Austroasiatic
Kxa.KXA.JUHOAN,0,1,0,1,0,0,0,1,Kxa
NC.PLATOID.JUKUN_TAKUM,0,0,0,0,0,0,0,1,Atlantic-Congo
Sad.SANDAWE.SANDAWE,0,1,1,1,0,1,0,1,Sandawe
An.MALAYO_SUMBAWAN.INDONESIAN_2,0,0,0,0,1,0,0,1,Austronesian
An.OCEANIC.SIAR,1,0,-,0,1,0,0,1,Austronesian
Bor.BORDER.IMONDA,0,1,-,1,0,1,-,1,Border
An.OCEANIC.IAAI,1,0,0,0,1,0,0,0,Austronesian
Nad.NADAHUP.JUPDA,0,1,1,1,1,1,1,1,Nadahup
TNG.EASTERN_HIGHLANDS.YAGARIA,1,1,1,1,1,1,1,1,Nuclear_Trans_New_Guinea
Ura.UGRIC.HUNGARIAN,1,1,1,1,1,0,-,1,Uralic
NDe.ATHAPASKAN.HUPA_2,0,1,1,1,1,-,0,-,Athapaskan-Eyak-Tlingit
NC.ADAMAWA.SAMBA_LEKO,0,1,0,1,0,0,0,1,Atlantic-Congo
NDa.AVAR_ANDIC_TSEZIC.HUNZIB,1,1,1,1,1,1,1,1,Nakh-Daghestanian
An.OCEANIC.SALIBA_PAPUA_NEWGUINEA,0,1,1,1,0,1,0,1,Austronesian
An.OCEANIC.SISIQA,0,0,0,0,1,0,0,1,Austronesian
An.MALAYO_SUMBAWAN.IBAN,0,0,0,0,1,0,0,1,Austronesian
IE.GERMANIC.ICELANDIC,1,0,1,0,1,0,0,1,Indo-European
An.OCEANIC.IDUNA,0,1,1,1,0,1,0,1,Austronesian
NDe.ATHAPASKAN.SLAVEY,0,1,1,1,0,1,-,1,Athapaskan-Eyak-Tlingit
An.NORTHERN_LUZON.IFUGAO_BATAD,1,0,1,0,1,0,0,0,Austronesian
NC.IGBOID.IGBO_ONITSHA,0,0,0,0,0,0,0,1,Atlantic-Congo
ESu.KULIAK.IK,0,0,-,-,0,0,0,0,Kuliak
Sep.SEPIK_HILL.KAPRIMAN,1,1,1,1,1,1,1,1,Sepik
NC.CROSS_RIVER.KANA,-,0,0,0,1,0,0,1,Atlantic-Congo
An.OCEANIC.HOAVA,0,0,0,0,1,0,0,0,Austronesian
CSu.BONGO_BAGIRMI.KARA,0,0,0,0,0,0,0,1,Central_Sudanic
KK.KHOE_KWADI.KHOEKHOEGOWAB,1,1,1,1,1,1,1,1,Khoe-Kwadi
An.OCEANIC.ROTUMAN,0,0,0,0,0,0,0,1,Austronesian
AuA.KHASIAN.KHASI_2,0,0,1,0,1,0,0,1,Austroasiatic
IE.ROMANCE.ROMANIAN_2,0,0,-,0,1,0,0,1,Indo-European
NC.BANTOID.RUNYANKORE_RUKIGA,0,0,0,0,0,0,0,1,Atlantic-Congo
NC.SOUTHERN_ATLANTIC.KISI,0,0,0,0,0,-,0,1,Atlantic-Congo
Alt.TURKIC.KARAKALPAK,1,1,1,1,1,1,1,1,Turkic
Tuc.TUCANOAN.TANIMUCA,1,1,1,1,1,1,-,1,Tucanoan
An.OCEANIC.KOKOTA,0,0,1,0,1,0,0,0,Austronesian
AuA.MUNDA.KORKU,1,1,1,1,1,1,1,1,Austroasiatic
Arw.NORTHERN_ARAWAKAN.RESIGARO,1,1,1,1,1,1,-,1,Arawakan
ST.NUNGISH.RAWANG,0,1,1,1,0,1,1,1,Sino-Tibetan
An.OCEANIC.RAPA_NUI,0,0,0,0,1,0,0,0,Austronesian
Pen.KLAMATH_MODOC.KLAMATH,1,1,1,1,1,-,0,-,Klamath-Modoc
An.OCEANIC.KILIVILA,0,0,0,1,1,0,0,0,Austronesian
An.OCEANIC.RAGA,0,0,0,0,0,0,0,1,Austronesian
Tup.TUPI_GUARANI.KAMAYURA,0,1,1,1,1,1,0,1,Tupian
TNG.AWJU_DUMUT.KOMBAI,0,1,0,1,0,1,-,1,Nuclear_Trans_New_Guinea
AuA.KHMER.KHMER_2,0,0,0,0,0,0,0,1,Austroasiatic
Alt.TURKIC.KHALAJ_IRAN,1,1,1,1,1,1,0,1,Turkic
ST.BODIC.RGYALTHANG,0,1,0,1,0,1,1,1,Sino-Tibetan
Son.SONGHAY.KOYRA_CHIINI,0,1,0,1,0,0,0,1,Songhay
IE.INDIC.KASHMIRI,1,1,1,1,1,0,-,1,Indo-European
An.OCEANIC.KAULONG,0,0,0,-,0,0,0,1,Austronesian
Aus.TANGKIC.KAYARDILD,1,-,1,1,1,-,0,1,Tangkic
An.OCEANIC.SAMOAN,0,0,-,0,-,0,0,0,Austronesian
WP.NORTH_HALMAHERAN.SAHU,0,0,0,1,0,0,0,1,North_Halmahera
ST.KAREN.BWE_KAREN,0,0,0,1,0,0,0,1,Sino-Tibetan
IE.INDIC.WELSH_ROMANI,1,0,1,1,1,0,0,-,Indo-European
Alt.MONGOLIC.MONGOLIAN,1,1,1,1,1,1,1,1,Mongolic
AA.EAST_CHADIC.KERA,0,0,0,0,0,0,0,1,Afro-Asiatic
TNG.ENGAN.KEWA_EAST,1,1,1,1,0,1,-,1,Nuclear_Trans_New_Guinea
NC.GUR.KOROMFE,0,-,0,1,0,0,0,1,Atlantic-Congo
IE.SLAVIC.RUSSIAN,1,0,1,0,1,0,0,1,Indo-European
Mab.MABAN.RUNGA,0,1,0,1,-,1,0,1,Maban
TuK.TURAMA_KIKORIAN.RUMU,0,1,0,1,0,1,1,1,Turama-Kikori
ST.BODIC.KYIRONG,0,1,1,1,0,1,1,1,Sino-Tibetan
An.RUKAI.MAGA_RUKAI,-,0,1,0,1,0,-,0,Austronesian
AuA.ASLIAN.SEMELAI,0,0,0,0,1,0,0,-,Austroasiatic
May.MAYAN.SIPAKAPENSE,1,0,1,0,1,0,0,0,Mayan
ST.BODO_GARO.GARO,0,1,1,1,0,1,1,1,Sino-Tibetan
An.OCEANIC.TOBATI,0,1,0,1,0,1,0,1,Austronesian
Alt.TUNGUSIC.EVENKI_POLIGUS_LITERARY,1,1,1,1,1,1,1,1,Tungusic
An.BILIC.TAGABILI,0,0,0,0,1,0,0,0,Austronesian
NC.KWA.EWE_ADANGBE,0,1,0,1,0,0,0,1,Atlantic-Congo
NC.BANTOID.A72a_EWONDO,0,0,0,0,0,0,0,1,Atlantic-Congo
An.OCEANIC.FIJIAN,0,0,0,0,1,0,0,0,Austronesian
Ura.FINNIC.FINNISH,1,1,1,1,1,0,0,1,Uralic
NC.KWA.FONGBE,0,-,0,0,0,0,0,1,Atlantic-Congo
An.OCEANIC.TAWALA,0,-,1,1,0,1,0,1,Austronesian
IE.ROMANCE.FRENCH,0,0,1,0,1,0,0,1,Indo-European
NC.NORTHERN_ATLANTIC.FULFULDE_ADAMAWA,0,0,0,0,0,0,0,1,Atlantic-Congo
TNG.MADANG.TAUYA,0,1,1,1,0,1,-,1,Nuclear_Trans_New_Guinea
Fur.FUR.FUR,0,1,1,1,0,1,0,1,Furan
An.OCEANIC.ANIWA,0,0,0,0,-,0,0,1,Austronesian
NC.PLATOID.FYEM,0,0,0,0,0,0,0,1,Atlantic-Congo
Arw.NORTHERN_ARAWAKAN.TARIANA,-,1,1,1,1,1,0,1,Arawakan
IE.CELTIC.GAELIC_SCOTTISH,0,0,0,0,1,0,0,0,Indo-European
ST.BODIC.TAMANG,1,1,1,1,0,1,1,1,Sino-Tibetan
Sah.WESTERN_SAHARAN.DAZAGA,0,1,0,0,0,1,0,1,Saharan
An.OCEANIC.SIE,0,0,0,0,0,0,0,1,Austronesian
NC.EDOID.ENGENNI,0,0,0,0,0,0,0,1,Atlantic-Congo
ST.BODIC.DARMIYA,1,1,1,1,1,1,-,1,Sino-Tibetan
IE.GERMANIC.DANISH,1,0,1,1,1,0,0,1,Indo-European
NC.KAINJI.DUKA,0,0,1,0,0,0,0,1,Atlantic-Congo
ESu.NILOTIC.TESO,0,0,0,0,0,0,0,0,Nilotic
IE.GERMANIC.BRABANTIC,1,0,1,0,1,-,0,1,Indo-European
Aus.PAMA_NYUNGAN.DYIRBAL,0,-,1,1,0,1,0,1,Pama-Nyungan
AA.BIU_MANDARA.TERA_PIDLIMDI,0,0,0,0,0,0,0,1,Afro-Asiatic
An.OCEANIC.TEOP,0,0,0,0,1,0,0,1,Austronesian
TNG.MEK.EIPOMEK,1,1,-,1,0,1,1,1,Nuclear_Trans_New_Guinea
An.OCEANIC.SOUTH_EFATE_ERAKOR,0,0,0,0,0,0,0,1,Austronesian
ESu.SURMIC.TENNET,0,-,0,0,0,0,0,0,Surmic
Dra.SOUTH_CENTRAL_DRAVIDIAN.TELUGU,1,1,1,1,1,1,1,1,Dravidian
Tot.TOTONACAN.TEPEHUA_HUEHUETLA,1,0,1,0,1,0,0,0,Totonacan
Cho.CHOCO.NORTHERN_EMBERA,0,1,1,1,0,1,0,1,Chocoan
Tup.TUPI_GUARANI.EMERILLON,0,1,1,1,1,1,0,1,Tupian
IE.GERMANIC.ENGLISH,1,0,1,-,1,0,0,1,Indo-European
An.ENGGANO.ENGGANO,0,0,0,0,-,0,0,1,Austronesian
Cho.CHOCO.EPENA_SAIJA,0,1,1,1,0,1,-,1,Chocoan
IE.IRANIAN.TAJIK,0,0,1,0,1,1,0,1,Indo-European
An.OCEANIC.TAHITIAN,0,0,1,-,-,0,0,0,Austronesian
HM.HMONG_MIEN.HMONG_NJUA,0,0,0,1,1,0,0,1,Hmong-Mien
NC.GBAYA_MANZA_NGBAKA.GBEYA,1,0,0,0,0,0,0,1,Atlantic-Congo
Sal.CENTRAL_SALISH.SQUAMISH,1,0,1,0,1,0,-,0,Salishan
IE.ROMANCE.SPANISH,0,0,1,0,1,0,0,-,Indo-European
Hai.HAIDA.HAIDA,0,1,1,1,0,1,-,1,Haida
AA.LOWLAND_EAST_CUSHITIC.SOMALI,0,-,-,-,1,1,0,1,Afro-Asiatic
An.OCEANIC.HALIA_2,0,0,0,0,1,0,0,1,Austronesian
An.OCEANIC.SOBEI,0,0,0,1,0,0,0,1,Austronesian
ESu.KULIAK.TEPES,0,0,0,0,0,0,0,0,Kuliak
WP.HATAM.HATAM,0,0,0,1,0,0,0,1,Hatam-Mansim
AA.WEST_CHADIC.HAUSA,1,0,-,0,0,0,0,1,Afro-Asiatic
An.OCEANIC.HAWAIIAN_2,0,0,1,0,1,0,0,0,Austronesian
AA.BIU_MANDARA.HDI,0,0,-,0,0,0,0,0,Afro-Asiatic
AA.SEMITIC.HEBREW,0,0,0,0,1,0,0,1,Afro-Asiatic
IE.INDIC.HINDI,1,1,1,1,1,1,-,1,Indo-European
An.OCEANIC.SINAUGORO,0,1,1,1,0,1,1,1,Austronesian
NDe.ATHAPASKAN.SARCEE,0,1,1,1,1,1,0,1,Athapaskan-Eyak-Tlingit
AuA.BAHNARIC.SRE,0,0,0,0,1,0,0,1,Austroasiatic
An.MALAYO_SUMBAWAN.SUNDANESE,0,0,0,0,1,0,0,1,Austronesian
An.OCEANIC.NGGELA,0,0,0,0,1,0,0,0,Austronesian
Krt.KARTVELIAN.GEORGIAN,1,1,1,1,1,1,0,1,Kartvelian
IE.GERMANIC.STANDARD_GERMAN,1,0,1,0,1,-,0,1,Indo-European
An.SOUTH_HALMAHERA_WEST_NEW_GUINEA.EAST_MAKIAN,0,0,0,1,0,0,0,1,Austronesian
IE.GERMANIC.JAMTLANDIC,1,0,1,1,1,0,0,1,Indo-European
NC.BANTOID.SWAHILI,0,0,0,0,0,0,0,1,Atlantic-Congo
Sav.SAVOSAVO.SAVOSAVO,1,1,1,1,1,1,1,1,Savosavo
NC.GUR.SENOUFO_SUPYIRE,0,1,1,1,0,1,-,1,Atlantic-Congo
Slk.SULKA.SULKA,0,0,0,-,0,0,0,1,Sulka
TNG.MADANG.SUROI,0,1,0,1,0,1,0,1,Nuclear_Trans_New_Guinea
An.OCEANIC.GUMAWANA,0,1,0,1,0,1,-,1,Austronesian
AuA.MUNDA.SANTALI,1,1,1,1,1,1,-,1,Austroasiatic
NC.CROSS_RIVER.GOKANA,1,0,0,0,1,0,0,1,Atlantic-Congo
Arw.NORTHERN_ARAWAKAN.GARIFUNA,0,0,0,0,1,0,0,0,Arawakan
IE.GREEK.GREEK,1,0,1,0,1,0,0,-,Indo-European
EA.ESKIMO.WEST_GREENLANDIC,0,1,-,1,0,1,0,1,Eskimo-Aleut
AA.BIU_MANDARA.GUDE,1,0,-,0,0,0,0,0,Afro-Asiatic
ST.MAHAKIRANTI.KHAM,1,1,1,1,1,1,1,1,Sino-Tibetan
ESu.NILOTIC.KARIMOJONG,0,0,0,0,0,0,0,0,Nilotic
An.OCEANIC.TIGAK,0,0,0,0,1,0,0,1,Austronesian
UA.AZTECAN.NAHUATL_POMARO_AQUILA,0,0,1,-,1,0,0,0,Uto-Aztecan
EBH.EAST_BIRDS_HEAD.MEYAH,0,0,0,1,0,0,0,1,East_Bird's_Head
ST.KUKI_CHIN.MEITEI,-,1,0,1,0,1,1,1,Sino-Tibetan
Alg.ALGONQUIAN.MENOMINEE,-,-,1,1,1,-,0,-,Algic
Alt.MONGOLIC.MONGUOR,1,1,1,1,1,1,1,1,Mongolic
NC.BANTOID.LOMONGO,0,0,0,0,0,0,0,1,Atlantic-Congo
NC.NORTHERN_ATLANTIC.NON,0,0,0,0,0,0,0,1,Atlantic-Congo
AA.BIU_MANDARA.MUNJUK,0,0,0,0,0,0,0,1,Afro-Asiatic
IE.INDIC.MARATHI,1,1,1,1,1,1,1,1,Indo-European
NC.BANTOID.NONI,0,-,0,0,0,0,0,1,Atlantic-Congo
ST.NORTHERN_NAGA.NAGA_NOCTE,0,1,1,1,-,1,1,1,Sino-Tibetan
An.MALAYO_SUMBAWAN.MINANGKABAU,0,0,0,0,1,-,0,-,Austronesian
NC.BANTOID.NKORE_KIGA,0,0,0,0,0,0,0,1,Atlantic-Congo
AA.WEST_CHADIC.MIYA,0,0,1,0,0,0,0,-,Afro-Asiatic
Man.WESTERN_MANDE.BARALAKAKAN,0,1,0,1,0,1,-,1,Mande
NC.KWA.NKAMI,0,1,0,1,0,0,0,1,Atlantic-Congo
Niv.NIVKH.GILYAK_EAST_SAKHALIN,1,1,1,1,-,1,1,1,Nivkh
An.NORTHWEST_SUMATRA_BARRIER_ISLANDS.NIAS_SOUTHERN,0,0,0,0,-,0,0,0,Austronesian
NC.GBAYA_MANZA_NGBAKA.GBAYA_MBODOMO,1,0,0,0,0,0,0,1,Atlantic-Congo
ESu.NILOTIC.NUER,0,0,0,0,0,-,0,1,Nilotic
Man.WESTERN_MANDE.MALINKE,0,1,0,1,0,1,0,1,Mande
Tor.WAPEI_PALEI.OLO_YEBIL,0,0,0,-,0,0,0,1,Nuclear_Torricelli
ESu.SURMIC.MESENGO,1,1,0,0,0,0,0,0,Surmic
AA.SOUTH_OMOTIC.ARI,0,1,0,1,0,1,0,1,South_Omotic
An.BARITO.MALAGASY_SIHANAKA,0,0,-,0,0,0,0,0,Austronesian
An.OCEANIC.MAORI,0,0,-,0,0,0,0,0,Austronesian
Hok.YUMAN.MARICOPA,0,1,0,1,0,1,-,1,Cochimi-Yuman
Aus.IWAIDJAN.MAWNG,1,0,1,1,1,0,0,1,Iwaidjan_Proper
WP.NORTH_CENTRAL_BIRDS_HEAD.MAI_BRAT,0,0,0,-,0,0,0,1,Maybrat
NC.ADAMAWA.MUNDANG,0,0,0,0,0,0,0,1,Atlantic-Congo
NC.CROSS_RIVER.OBOLO,-,0,0,0,0,0,0,1,Atlantic-Congo
NC.ADAMAWA.MBUM,0,0,0,0,0,0,0,1,Atlantic-Congo
NC.UBANGI.NZAKARA,1,0,0,0,0,0,0,1,Atlantic-Congo
AA.BIU_MANDARA.MBARA,0,-,0,0,0,0,0,1,Afro-Asiatic
CSu.BONGO_BAGIRMI.MBAY,0,-,0,0,0,0,0,1,Central_Sudanic
ST.MAHAKIRANTI.DOLAKHA_NEWAR,1,1,1,1,-,1,1,1,Sino-Tibetan
NC.NUPOID.NUPE,0,0,0,0,0,0,0,1,Atlantic-Congo
TK.KAM_TAI.NUNG,0,0,0,0,1,0,0,1,Tai-Kadai
UA.AZTECAN.TETELCINGO_NAHUATL,0,0,1,0,1,0,0,-,Uto-Aztecan
AA.BIU_MANDARA.WANDALA,0,0,0,0,0,0,0,1,Afro-Asiatic
Car.CARIBAN.MAKUSHI,0,1,1,1,1,1,-,-,Cariban
UA.AZTECAN.NAHUATL_BUENOS_AIRES_ALAMO,0,0,1,0,1,0,0,0,Uto-Aztecan
Krd.HEIBAN.MORO,0,-,0,0,0,0,0,1,Heibanic
An.OCEANIC.LANGUE_DE_ISLES_MARQUISES,0,0,-,0,1,0,0,0,Austronesian
NC.GUR.BASSARI,0,-,0,1,0,0,0,1,Atlantic-Congo
Aus.PAMA_NYUNGAN.MARTUTHUNIRA,0,-,1,-,1,0,-,1,Pama-Nyungan
ST.BURMESE_LOLO.MARU,0,1,1,1,0,1,1,1,Sino-Tibetan
ST.TANI.MISING,1,1,1,1,0,1,1,1,Sino-Tibetan
NDe.ATHAPASKAN.NAVAJO,0,1,1,1,1,1,-,1,Athapaskan-Eyak-Tlingit
Sep.YELLOW_RIVER.NAMIA,0,1,0,1,0,1,-,1,Sepik
AuA.MUNDA.MUNDARI_2,1,1,1,1,1,1,1,1,Austroasiatic
AA.WEST_CHADIC.MUPUN,0,0,0,0,0,0,0,1,Afro-Asiatic
An.OCEANIC.MUSSAU_EMIRA,1,0,0,0,1,0,0,1,Austronesian
Aus.MANGARRAYI.MANGARAYI,0,0,1,-,-,1,0,1,Mangarrayi-Maran
NC.UBANGI.MAYOGO,1,0,0,0,0,0,0,1,Atlantic-Congo
OM.MIXTECAN.MIXTECO_DE_YOSONDUA,0,0,0,0,1,0,0,0,Otomanguean
OM.MIXTECAN.CHALCATONGO_MIXTEC,0,0,0,0,1,0,0,0,Otomanguean
ESu.SURMIC.MURLE,0,-,0,0,0,0,0,0,Surmic
AA.BIU_MANDARA.MARGI,0,0,0,0,0,0,0,1,Afro-Asiatic
NC.BANTOID.NDONGA_2,0,0,0,0,0,0,0,1,Atlantic-Congo
An.OCEANIC.MANAM,0,1,0,0,0,1,0,1,Austronesian
AA.WEST_CHADIC.NGIZIM,0,0,0,0,0,0,0,1,Afro-Asiatic
An.OCEANIC.MALEU_2,0,0,0,-,0,0,0,1,Austronesian
An.GREATER_CENTRAL_PHILIPPINE.MAMANWA,-,0,1,0,1,0,0,0,Austronesian
NC.BANTOID.CHINGONI,0,0,0,0,0,0,0,1,Atlantic-Congo
An.CELEBIC.KADATUA,0,0,0,0,1,0,0,0,Austronesian
CSu.BONGO_BAGIRMI.NGAMBAY,0,0,0,0,0,0,0,1,Central_Sudanic
ST.CHINESE.MANDARIN,1,-,1,1,1,0,1,1,Sino-Tibetan
An.CENTRAL_MALAYO_POLYNESIAN.MANGGARAI,0,0,0,0,1,0,0,1,Austronesian
Ura.UGRIC.MANSI,1,1,1,1,1,1,1,1,Uralic
NC.NORTHERN_ATLANTIC.NDUT_FALOR,0,0,0,0,0,0,0,1,Atlantic-Congo
An.OCEANIC.MONO,0,-,1,-,-,-,0,-,Austronesian
AA.BIU_MANDARA.MOFU_GUDUR,0,0,0,0,0,0,0,1,Afro-Asiatic
An.OCEANIC.MOKILESE,0,0,0,-,0,0,0,-,Austronesian
CSu.MORU_MAADI.AGI,0,1,0,0,0,-,0,1,Central_Sudanic
An.OCEANIC.NEHAN,0,0,0,0,1,0,0,1,Austronesian
TNG.OK.MIAN,0,1,0,1,0,1,-,1,Nuclear_Trans_New_Guinea
CSu.MORU_MAADI.MAADI,0,1,0,-,0,-,0,1,Central_Sudanic
Mab.MABAN.MABA_CHAD,0,1,0,-,0,1,0,1,Maban
Que.QUECHUAN.QUECHUA_IMBABURA,1,1,1,1,1,1,1,1,Quechuan
NC.BANTOID.KWANGALI_2,0,0,0,0,0,0,0,1,Atlantic-Congo
An.OCEANIC.KIRIBATI,0,0,0,0,1,0,0,0,Austronesian
Alt.TURKIC.KARACHAY_BALKAR,1,1,1,1,1,1,1,1,Turkic
IE.IRANIAN.KURDISH_KURMANJI,0,0,-,0,1,1,0,1,Indo-European
Kri.KARIRI.KARIRI,0,0,1,0,1,0,0,0,Unclassifiable
NC.BANTOID.PARE_TANZANIA,0,0,1,0,0,0,0,1,Atlantic-Congo
KK.KHOE_KWADI.KORANA,1,1,1,1,1,1,-,-,Khoe-Kwadi
