,NA,PN,ND,NG,NNum,VO,NRc,VS,glot
Sah.EASTERN_SAHARAN.BERIA,0,1,0,-,0,1,0,1,Saharan
AuA.VIET_MUONG.VIETNAMESE_3,0,0,0,0,1,0,0,1,Austroasiatic
ST.KUKI_CHIN.NAGA_CHOKRI,0,1,0,1,0,1,0,1,Sino-Tibetan
IE.ROMANCE.CATALAN,0,0,1,0,1,0,0,-,Indo-European
NC.PLATOID.TAHOSS,0,0,0,0,0,0,0,1,Atlantic-Congo
NDe.TLINGIT.TLINGIT,-,1,1,1,1,1,1,1,Athapaskan-Eyak-Tlingit
OM.SUBTIABA_TLAPANEC.TLAPANEC_MALINALTEPEC,0,0,0,0,1,0,0,0,Otomanguean
ST.LEPCHA.LEPCHA,0,1,1,1,0,1,-,1,Sino-Tibetan
ESu.NILOTIC.PARI,0,0,-,0,0,1,0,1,Nilotic
NDe.ATHAPASKAN.KOYUKON,0,1,1,1,-,1,-,1,Athapaskan-Eyak-Tlingit
War.WARAO.WARAO,0,1,1,1,0,1,-,1,Warao
AA.BEJA.BEJA_2,-,1,-,1,-,1,0,1,Afro-Asiatic
NDa.AVAR_ANDIC_TSEZIC.AVAR,1,1,1,1,1,1,-,1,Nakh-Daghestanian
Aus.YANGMANIC.WARDAMAN,0,1,1,-,1,-,-,-,Yangmanic
NC.BANTOID.LUGANDA,0,0,0,0,0,-,0,1,Atlantic-Congo
Arw.BOLIVIA_PARANA.BAURE,0,-,1,0,1,0,0,0,Arawakan
An.OCEANIC.PAAMA_LAUL,0,0,-,0,0,0,0,1,Austronesian
Arw.EASTERN_ARAWAKAN.PALIKUR,0,0,1,1,1,0,-,1,Arawakan
NC.BANTOID.VALANGI,0,0,0,0,0,0,-,1,Atlantic-Congo
Cad.CADDOAN.WICHITA,0,-,1,-,1,1,0,-,Caddoan
NC.UBANGI.BAKA_2,1,0,0,0,0,0,-,1,Atlantic-Congo
AA.WEST_CHADIC.PAANCI,1,0,-,0,0,0,0,1,Afro-Asiatic
An.SAMA_BAJAW.INDONESIAN_BAJAU,0,0,0,0,-,0,0,-,Austronesian
ST.KUKI_CHIN.NAGA_LOTHA,0,1,0,1,0,1,-,1,Sino-Tibetan
IE.INDIC.KUMAUNI,1,1,1,1,1,1,-,1,Indo-European
Tor.WAPEI_PALEI.AU,0,0,0,-,0,0,-,1,Nuclear_Torricelli
Teb.TEBERAN.FOLOPA,-,1,1,1,-,1,-,1,Teberan
SoP.LAVUKALEVE.LAVUKALEVE,0,1,-,1,0,1,-,1,Lavukaleve
AA.BIU_MANDARA.LAGWAN,0,0,-,0,0,0,-,1,Afro-Asiatic
Sal.BELLA_COOLA.BELLA_COOLA,1,0,0,0,-,0,0,0,Salishan
AA.WEST_CHADIC.PERO,0,0,-,0,0,0,0,1,Afro-Asiatic
ST.MAHAKIRANTI.MEWA_KHOLA_LIMBU,1,-,1,1,1,1,1,1,Sino-Tibetan
Sio.SIOUAN.OSAGE,0,1,-,1,-,1,-,1,Siouan
TNG.MADANG.WASKIA,0,1,0,1,0,1,-,1,Nuclear_Trans_New_Guinea
NC.KWA.BUEM_LELEMI,0,1,0,1,0,0,-,1,Atlantic-Congo
Gcu.SOUTH_GUAICURUAN.PILAGA,0,-,1,0,-,0,0,0,Guaicuruan
Bar.BARBACOAN.AWA_PIT,1,1,1,1,1,1,-,1,Barbacoan
An.OCEANIC.XARACUU,1,0,0,-,1,0,-,1,Austronesian
May.MAYAN.LACANDON,1,0,1,0,1,0,-,-,Mayan
IE.IRANIAN.DIGOR_OSSETIAN,1,1,1,1,1,1,-,1,Indo-European
Aym.AYMARAN.HUACANA,1,1,1,1,1,1,-,1,Aymaran
Pae.PAEZAN.PAEZ,0,1,1,1,1,1,-,1,Paez
NC.BANTOID.BASAA,0,0,0,0,0,0,-,1,Atlantic-Congo
NC.BANTOID.BABUNGO,0,0,0,-,0,0,0,1,Atlantic-Congo
UA.AZTECAN.PIPIL,1,0,-,0,1,0,0,0,Uto-Aztecan
UA.TEPIMAN.PIMA_BAJO,1,-,1,1,1,1,0,1,Uto-Aztecan
TAP.GREATER_ALOR.KAMANG_2,0,-,0,1,0,1,-,1,Timor-Alor-Pantar
Arw.NORTHERN_ARAWAKAN.BARE,0,1,1,1,1,0,-,-,Arawakan
KK.KHOE_KWADI.KXOE,1,1,1,1,1,1,-,1,Khoe-Kwadi
TNG.EASTERN_HIGHLANDS.AWA,1,-,1,1,1,1,1,1,Nuclear_Trans_New_Guinea
Aus.GUNWINYGIC.GUNWINGGU_GUN_DJEIHMI,-,-,-,1,-,1,-,1,Gunwinyguan
UA.NUMIC.KAWAIISU,1,1,-,-,-,-,0,-,Uto-Aztecan
Arw.NORTHERN_ARAWAKAN.WAREKENA,0,0,1,0,1,0,-,1,Arawakan
NC.BANTOID.BATANGA_BALUNDU,0,0,0,0,0,0,-,1,Atlantic-Congo
ST.MAHAKIRANTI.WAMBULE,1,1,1,1,1,1,-,1,Sino-Tibetan
Tup.TUPARI.MEKENS,0,1,1,1,-,1,-,1,Tupian
OM.ZAPOTECAN.ZAPOTEC_MITLA,0,0,0,0,1,0,-,0,Otomanguean
NC.UBANGI.ZANDE,1,0,-,-,0,0,-,1,Atlantic-Congo
NC.BANTOID.NDUMU_2,0,0,0,0,0,0,-,1,Atlantic-Congo
WP.KEBAR.MPUR,0,0,0,-,0,0,0,1,Mpur
An.NORTHERN_LUZON.AGTA,1,0,-,0,1,0,-,0,Austronesian
Aus.MURRINH_PATHA.MURRINH_PATHA_2,0,-,0,0,-,1,-,1,Southern_Daly
Aus.PAMA_NYUNGAN.GAMILARAAY,1,-,1,-,-,1,-,1,Pama-Nyungan
EB.EAST_BOUGAINVILLE.MOTUNA,0,-,1,1,0,1,0,1,South_Bougainville
Ura.SAMOYEDIC.NENETS,1,1,1,1,1,1,-,1,Uralic
An.SOUTH_HALMAHERA_WEST_NEW_GUINEA.MOR,0,0,0,1,0,0,-,1,Austronesian
NC.GUR.MOORE,0,-,-,1,0,0,-,1,Atlantic-Congo
AuA.MONIC.MON_2,0,0,0,0,0,0,-,1,Austroasiatic
NC.KRU.NEYO,0,-,0,1,0,-,0,1,Atlantic-Congo
Pen.SAHAPTIAN.NEZ_PERCE,1,-,1,1,1,-,0,-,Sahaptian
An.OCEANIC.MINAVEHA,0,1,-,1,0,1,-,1,Austronesian
Aus.PAMA_NYUNGAN.WANGAAYBUWAN_NGIYAMBAA,-,-,1,1,-,1,-,1,Pama-Nyungan
NC.KWA.TWI_ASANTE,0,-,0,1,0,0,-,1,Atlantic-Congo
Aus.SOUTHERN_DALY.NGANGIKURRUNGGURR,0,1,0,-,0,-,-,1,Southern_Daly
Aus.NGALAKAN.NGALAKAN,0,-,1,-,-,-,0,-,Gunwinyguan
An.OCEANIC.LALA,0,-,0,1,0,-,0,1,Austronesian
An.CENTRAL_MALAYO_POLYNESIAN.SAPOLEWA_SOOW_KWELE_ULUI_SERAM,0,0,0,1,0,0,-,1,Austronesian
Son.SONGHAY.DJENNE_CHIINI,0,1,0,1,0,-,-,1,Songhay
An.ATAYALIC.ATAYAL,-,0,0,0,1,0,-,0,Austronesian
AA.NORTH_OMOTIC.ZERGULLA,1,-,1,1,1,1,1,1,Ta-Ne-Omotic
An.OCEANIC.MELE,0,-,0,-,0,0,0,1,Austronesian
OM.ZAPOTECAN.ZAPOTEC_YATZACHI,0,0,0,0,1,0,-,0,Otomanguean
Gcu.SOUTH_GUAICURUAN.ABIPON,-,0,1,-,-,0,0,1,Guaicuruan
Zun.ZUNI.ZUNI,0,1,1,1,1,1,-,1,Zuni
Dra.SOUTHERN_DRAVIDIAN.MALAYALAM,1,-,1,1,1,1,1,1,Dravidian
An.BARITO.SAMIHIM,0,-,0,0,0,0,0,1,Austronesian
NC.BANTOID.ZULU_2,0,0,-,0,-,0,0,1,Atlantic-Congo
ESu.SURMIC.MURSI,0,-,-,0,0,0,0,1,Surmic
TNG.FINISTERRE_HUON.NABAK,0,1,0,1,0,1,-,1,Nuclear_Trans_New_Guinea
An.OCEANIC.NAKANAI_2,0,0,0,0,-,0,-,1,Austronesian
An.OCEANIC.NALIK,0,0,0,-,0,0,0,1,Austronesian
ESu.NILOTIC.ACHOLI,0,0,-,0,0,0,0,1,Nilotic
ESu.NARA.NARA,0,1,0,1,-,1,0,1,Nara
EB.EAST_BOUGAINVILLE.NASIOI,-,1,1,-,1,1,-,1,South_Bougainville
Sal.CENTRAL_SALISH.COWICHAN,1,0,1,0,1,0,-,0,Salishan
An.OCEANIC.MAISIN,0,1,0,1,-,1,-,1,Austronesian
An.OCEANIC.MUSOM_2,0,0,0,-,0,0,0,1,Austronesian
Krd.TALODI_PROPER.NGILE,0,-,-,0,0,0,0,-,Narrow_Talodi
Chi.GUAYMI.GUAYMI,0,1,0,1,0,1,-,1,Chibchan
TAP.GREATER_ALOR.ADANG_PITUNG,0,1,0,1,0,1,-,1,Timor-Alor-Pantar
AuA.NICOBARESE.CAR,1,0,1,0,1,0,-,0,Austroasiatic
ST.KUKI_CHIN.NAGA_TANGKHUL,0,-,0,1,0,1,1,1,Sino-Tibetan
An.OCEANIC.NORTH_EFATE_NGUNA,0,0,0,0,0,0,-,1,Austronesian
An.OCEANIC.MBULA_PAPUA_NEW_GUINEA,0,0,0,-,-,0,0,1,Austronesian
OC.ALSEA.ALSEA,1,0,1,1,1,0,-,0,Alsea
Aus.PAMA_NYUNGAN.NGAANYATJARRA,0,1,0,1,0,1,-,1,Pama-Nyungan
An.MALAYO_SUMBAWAN.MANADONESE,0,0,1,-,1,0,0,1,Austronesian
Sio.SIOUAN.MANDAN,0,1,-,1,0,1,-,1,Siouan
ST.BURMESE_LOLO.XIDE,0,1,0,1,0,1,-,1,Sino-Tibetan
NC.KWA.ANUFO,0,-,1,1,0,0,0,1,Atlantic-Congo
Man.WESTERN_MANDE.MENDE,0,1,0,1,0,1,-,1,Mande
Aus.NUNGGUBUYU.NUNGGUBUYU,-,-,1,-,-,-,0,-,Gunwinyguan
Gcu.SOUTH_GUAICURUAN.MOCOVI,-,-,1,-,1,0,0,0,Guaicuruan
Yel.YELE.YELETNYE,0,1,0,1,0,1,-,1,Yeli_Dnye
NC.CROSS_RIVER.OGBRONUAGUM,1,0,0,-,1,0,0,1,Atlantic-Congo
OM.OTOMIAN.OCUILTECO,1,0,1,-,1,0,-,1,Otomanguean
Alg.ALGONQUIAN.OTTAWA,-,-,1,1,1,0,0,0,Algic
NDa.LEZGIC.ARCHI_2,1,1,1,1,1,1,-,1,Nakh-Daghestanian
AA.MASA.MASANA,0,0,-,0,0,0,0,1,Afro-Asiatic
Yrb.YAREBAN.YAREBA,1,1,-,1,0,1,1,1,Yareban
Arc.ARAUCANIAN.MAPUDUNGUN_2,1,-,1,1,1,0,-,0,Araucanian
Tor.KOMBIO_ARAPESH.BUKIYIP,1,0,1,-,1,0,-,1,Nuclear_Torricelli
AA.SEMITIC.IRAQ_MUSLIM_BAGHDAD_ARABIC,0,0,-,0,1,0,0,1,Afro-Asiatic
IE.INDIC.MAITHILI,1,1,1,-,1,1,-,1,Indo-European
An.OCEANIC.MAE,0,0,0,0,0,0,-,1,Austronesian
TNG.KOIARIAN.AOMIE,0,1,1,1,0,1,-,1,Koiarian
ESu.SURMIC.MEEN,0,-,-,0,0,0,0,1,Surmic
AA.SEMITIC.MEHRI,0,0,-,0,-,0,0,-,Afro-Asiatic
MGe.GE_KAINGANG.PANARA,0,1,-,1,0,-,0,0,Nuclear-Macro-Je
Yka.YUKAGHIR.YUKAGHIR_TUNDRA,1,1,-,1,1,1,-,1,Yukaghir
Aus.WESTERN_DALY.MARANUNGGU,0,1,0,1,0,1,-,1,Western_Daly
TAP.MAKASAE_FATALUKU_OIRATA.MAKASAE,0,1,0,-,-,1,0,1,Timor-Alor-Pantar
An.OCEANIC.NIUE,0,0,-,0,1,0,0,0,Austronesian
Man.WESTERN_MANDE.MANDINKA,0,1,1,1,0,1,-,1,Mande
Pen.YOKUTS.YOKUTS_TINLINNEH,1,0,1,-,1,0,-,0,Yokutsan
ST.KUKI_CHIN.LUSHAI,0,1,-,1,0,1,-,1,Sino-Tibetan
Mis.MISUMALPAN.MISKITO,0,1,1,1,1,1,-,1,Misumalpan
Alt.TURKIC.SAKHA,1,1,1,1,-,1,1,1,Turkic
ST.KUKI_CHIN.KARBI,-,1,1,1,-,1,-,1,Sino-Tibetan
CSu.LENDU.NGITI,1,1,1,1,1,-,-,1,Central_Sudanic
ST.KUKI_CHIN.NAGA_MAO,0,-,-,1,0,1,1,1,Sino-Tibetan
HM.HMONG_MIEN.CHIANGRAI_MIEN,0,-,1,1,1,0,-,1,Hmong-Mien
Aus.PAMA_NYUNGAN.YINDJIBARNDI,-,-,1,1,1,0,-,1,Pama-Nyungan
Aus.PAMA_NYUNGAN.ARRERNTE_EASTERN,0,1,0,-,0,1,0,1,Pama-Nyungan
AA.SEMITIC.CLASSICAL_ARABIC,0,0,1,0,1,0,-,0,Afro-Asiatic
ST.BODIC.MAQU_TIBETAN,-,1,-,1,0,1,-,1,Sino-Tibetan
NC.UBANGI.NDUNGA,0,0,-,0,0,0,0,1,Atlantic-Congo
TNG.ANGAN.MENYA_2,0,1,0,1,0,1,-,1,Angan
Ane.ANEM.ANEM,0,0,0,-,0,0,-,1,Anem
HM.HMONG_MIEN.HUANGLUO_BUNU,0,-,0,1,1,0,-,1,Hmong-Mien
NC.ADAMAWA.DOOHWAAYAAYO,0,-,-,1,0,0,0,1,Atlantic-Congo
Tac.TACANAN.CAVINENA_1,0,1,-,1,1,-,0,-,Pano-Tacanan
NC.BANTOID.IWUM_WUUMBU_2,0,0,0,0,0,0,-,1,Atlantic-Congo
NC.BANTOID.M64_TONGA_2,0,-,0,0,0,0,0,1,Atlantic-Congo
NC.BANTOID.HAYA,0,0,0,-,0,0,0,1,Atlantic-Congo
Hua.HUAVEAN.HUAVE,1,0,1,0,-,0,0,0,Huavean
IE.SLAVIC.SLOVENIAN,1,0,1,-,1,0,-,1,Indo-European
UA.HOPI.HOPI,1,1,1,1,1,1,-,1,Uto-Aztecan
Mus.MUSKOGEAN.CREEK,0,1,1,1,0,1,-,1,Muskogean
NC.BANTOID.HUNDE,0,-,0,0,0,0,0,1,Atlantic-Congo
IE.INDIC.SHINA_2,1,1,1,1,1,1,-,1,Indo-European
ST.KUKI_CHIN.HMAR,0,1,-,1,0,1,-,1,Sino-Tibetan
Car.CARIBAN.HIXKARYANA,0,1,-,1,1,1,0,0,Cariban
An.GREATER_CENTRAL_PHILIPPINE.HILIGAYNON,-,0,1,0,1,0,-,0,Austronesian
Sio.SIOUAN.HIDATSA,0,1,0,1,-,1,0,1,Siouan
Yan.YANOMAM.SANIMA,0,1,1,1,-,1,-,1,Yanomamic
Wak.NORTHERN_WAKASHAN.HEILTSUK,1,0,1,0,-,0,0,0,Wakashan
Snt.SENTANI.SENTANI,0,1,1,1,0,1,-,1,Sentanic
ST.BURMESE_LOLO.DAZHAI_HANI,-,1,0,-,0,1,1,1,Sino-Tibetan
An.OCEANIC.PULO_ANNA,-,0,0,0,1,0,-,1,Austronesian
Tup.TUPI_GUARANI.KOKAMA,0,1,1,1,1,0,-,1,Tupian
LP.LAKES_PLAIN.IAU_2,-,1,0,1,0,1,0,1,Lakes_Plain
Tup.TUPI_GUARANI.TAPIETE,-,0,1,1,1,1,0,1,Tupian
Sko.WESTERN_SKOU.SKOU,0,1,0,1,0,1,-,1,Sko
CSu.BONGO_BAGIRMI.MODO,0,0,0,0,-,0,0,1,Central_Sudanic
NC.BANTOID.SOTHO_SUD,0,0,0,0,-,0,0,1,Atlantic-Congo
NC.BANTOID.ISANGU,0,-,0,0,0,0,0,1,Atlantic-Congo
ST.BODIC.SHERPA,0,1,1,1,0,1,-,1,Sino-Tibetan
Yan.YANOMAM.SHIRISHANA,0,1,1,1,1,1,-,1,Yanomamic
Pan.PANOAN.SHIPIBO,-,1,1,1,1,1,-,1,Pano-Tacanan
ESu.SURMIC.SURI_CHAI,0,1,-,0,0,-,-,1,Surmic
ESu.DAJU.SHATT,0,-,0,0,0,0,0,1,Dajuic
Aus.IWAIDJAN.IWAIDJA,1,-,1,1,1,0,-,1,Iwaidjan_Proper
CK.SOUTHERN_CHUKOTKO_KAMCHATKAN.N_ITELMEN,-,-,1,-,1,1,-,1,Chukotko-Kamchatkan
Car.CARIBAN.KALINA,1,1,1,1,1,1,-,1,Cariban
Pan.PANOAN.KASHIBO_BAJO_AGUAYTIA,0,1,1,1,0,1,-,1,Pano-Tacanan
An.SOUTH_HALMAHERA_WEST_NEW_GUINEA.IRARUTU,0,0,0,1,0,0,-,1,Austronesian
NC.BANTOID.L21_KETE_IPILA,0,0,0,-,0,0,0,1,Atlantic-Congo
IE.INDIC.TORWALI,1,1,1,1,1,1,-,1,Indo-European
Zap.ZAPAROAN.IQUITO,0,1,1,1,1,0,-,1,Zaparoan
Tru.TRUMAI.TRUMAI,-,1,1,1,1,-,-,1,Trumai
NDa.NAKH.INGUSH,1,1,1,1,1,-,1,1,Nakh-Daghestanian
NC.BANTOID.ILA,0,0,0,0,-,0,0,1,Atlantic-Congo
Chi.ARUAK.IKA,0,1,-,1,-,1,-,1,Chibchan
Ijo.IJOID.MEIN,1,-,1,1,1,1,1,1,Ijoid
OC.SIUSLAWAN.SIUSLAW,1,-,1,-,1,0,-,-,Siuslaw
ESu.EASTERN_JEBEL.INGASSANA,0,0,-,0,-,0,0,1,Eastern_Jebel
Tup.TUPI_GUARANI.GUARANI,0,1,1,1,1,0,-,1,Tupian
ST.MAHAKIRANTI.CHEPANG,1,-,1,1,1,1,1,1,Sino-Tibetan
NDa.AVAR_ANDIC_TSEZIC.SAGADIN_TSEZ,1,1,1,1,1,1,-,1,Nakh-Daghestanian
An.OCEANIC.TAKIA,0,1,0,1,-,1,0,1,Austronesian
An.NORTH_BORNEO.TATANA,0,-,0,0,1,0,0,0,Austronesian
NC.ADAMAWA.DAY,0,-,0,0,0,0,0,1,Atlantic-Congo
Tak.TAKELMA.TAKELMA,0,1,1,1,0,1,-,1,Takelma
IE.GERMANIC.EASTERN_FRISIAN,1,0,1,-,-,-,0,1,Indo-European
TNG.EASTERN_HIGHLANDS.FORE,1,1,1,1,0,1,-,1,Nuclear_Trans_New_Guinea
NC.GUR.DAGAARE,0,1,0,1,0,0,-,1,Atlantic-Congo
NC.GUR.DAGBANI,0,1,0,1,0,0,-,1,Atlantic-Congo
TNG.FASU.NAMUMI,0,1,0,1,0,1,-,1,Fasu
NC.BANTOID.KITABWA,0,0,-,0,0,0,-,1,Atlantic-Congo
ST.DIGAROAN.TARAON,0,1,-,1,0,1,1,1,Sino-Tibetan
Aus.PAMA_NYUNGAN.DIYARI,0,-,1,1,0,1,-,1,Pama-Nyungan
ST.MAHAKIRANTI.THANGMI,1,1,1,1,1,1,-,1,Sino-Tibetan
Tot.TOTONACAN.TEPEHUA_TLACHICHILCO,1,0,-,0,1,0,0,0,Totonacan
Bos.BOSAVI.EDOLO,0,1,0,1,0,1,-,1,Bosavi
ST.MAHAKIRANTI.DUMI_2,1,1,1,1,-,1,-,1,Sino-Tibetan
TNG.DUNA.DUNA,0,1,0,1,0,1,-,1,Duna
ST.BODO_GARO.DIMASA,0,1,1,-,0,1,1,1,Sino-Tibetan
ST.NUNGISH.DRUNG,-,1,1,1,0,1,-,1,Sino-Tibetan
An.CENTRAL_MALAYO_POLYNESIAN.TUGUN,0,-,0,1,0,0,0,1,Austronesian
NDa.LAK_DARGWA.SANZHI_DARGI,1,1,-,1,1,1,1,1,Nakh-Daghestanian
Nad.NADAHUP.DAW,0,1,1,1,1,1,-,1,Nadahup
Cay.CAYUVAVA.CAYUBABA,1,0,1,0,1,0,-,0,Cayuvava
UA.TARAHUMARAN.WARIHIO,-,1,1,1,0,-,-,-,Uto-Aztecan
UA.TAKIC.CUPENO,0,1,1,1,1,1,-,1,Uto-Aztecan
UC.URU_CHIPAYA.CHIPAYA,1,-,1,1,1,1,1,1,Uru-Chipaya
Aus.BUNUBAN.GOONIYANDI,0,-,1,-,1,1,-,1,Bunaban
An.OCEANIC.NORTH_MALO,0,-,0,0,0,0,0,1,Austronesian
AA.WEST_CHADIC.GOEMAI,0,0,0,0,0,0,-,1,Afro-Asiatic
NDa.AVAR_ANDIC_TSEZIC.GODOBERI,1,-,1,1,1,1,-,1,Nakh-Daghestanian
Arw.NORTHERN_ARAWAKAN.WAYUU,0,0,0,0,1,0,-,0,Arawakan
An.OCEANIC.SUDEST,0,-,0,1,0,0,0,1,Austronesian
TNG.BINANDEREAN.SUENA,0,1,0,1,0,1,-,1,Nuclear_Trans_New_Guinea
Aus.GUNWINYGIC.GUNBALANG_WARLANG,1,0,1,-,1,0,0,1,Gunwinyguan
Gum.GUMUZ.GUMUZ,-,0,0,0,-,0,0,1,Gumuz
TNG.CHIMBU.GOLIN,0,1,0,1,0,1,-,1,Nuclear_Trans_New_Guinea
IE.IRANIAN.TALYSH,1,1,1,1,1,1,0,-,Indo-European
ST.KUKI_CHIN.CHIN_TEDIM,0,1,1,1,0,1,-,1,Sino-Tibetan
AA.NORTH_OMOTIC.SHE,-,1,0,-,-,1,-,1,Ta-Ne-Omotic
Cht.CHITIMACHA.CHITIMACHA,0,1,-,1,0,1,0,1,Chitimacha
NC.BANTOID.PHUTI,-,-,1,0,-,0,0,-,Atlantic-Congo
Tuc.TUCANOAN.CUBEO,1,1,-,1,1,1,0,0,Tucanoan
TNG.OK.TELEFOL,0,1,-,1,0,1,-,1,Nuclear_Trans_New_Guinea
An.OCEANIC.TAIOF,0,-,0,0,1,0,0,1,Austronesian
An.GREATER_CENTRAL_PHILIPPINE.TAGALOG,-,-,-,0,1,0,0,0,Austronesian
ST.KUKI_CHIN.NAGA_SUMI,0,1,0,1,0,1,-,1,Sino-Tibetan
ST.BODIC.KINNAURI,1,1,1,1,1,1,-,1,Sino-Tibetan
An.ATAYALIC.HECUO_TAROKO,-,-,0,0,1,0,0,0,Austronesian
Tor.WAPEI_PALEI.URAT,0,-,0,0,0,0,0,1,Nuclear_Torricelli
ST.BODIC.WESTERN_BALTI,1,1,1,-,0,1,1,1,Sino-Tibetan
AuA.PALAUNG_KHMUIC.KHMU_2,0,0,0,0,0,0,-,1,Austroasiatic
Sio.SIOUAN.BILOXI,0,1,0,1,0,1,-,1,Siouan
